market_id,race_name,runner_name,race_start,back_odds,back_time_to_start_mins,lay_odds,lay_time_to_start_mins,odds_drop,odds_drop_pct,back_stake,lay_stake,green_book_profit,worst_case_loss,r_value,is_profitable
1.180000002,Race 3,Runner 12,2026-03-01 23:45,4.03,7.1,3.1,2.9,0.93,23.0,1.0,1.3,0.2845,0.2994,0.2845,True
1.180000003,Race 4,Runner 6,2026-03-02 23:45,4.76,7.9,3.93,1.3,0.83,17.4,1.0,1.21,0.2007,0.2113,0.2007,True
1.180000004,Race 5,Runner 3,2026-03-03 23:45,7.62,8.5,7.24,1.4,0.38,4.9,1.0,1.05,0.0492,0.0518,0.0492,True
1.180000006,Race 7,Runner 4,2026-03-06 23:45,2.6,7.9,2.23,0.7,0.37,14.4,1.0,1.17,0.1593,0.1676,0.1593,True
1.180000008,Race 1,Runner 3,2026-03-01 23:45,5.96,7.6,5.5,1.7,0.46,7.7,1.0,1.08,0.0795,0.0836,0.0795,True
1.180000009,Race 2,Runner 6,2026-03-05 23:45,7.08,10.8,5.32,1.6,1.76,24.9,1.0,1.33,0.315,0.3315,0.315,True
1.180000010,Race 3,Runner 8,2026-03-01 23:45,9.38,9.0,8.37,2.8,1.01,10.8,1.0,1.12,0.1146,0.1207,0.1146,True
1.180000011,Race 4,Runner 2,2026-02-28 23:45,4.55,8.6,3.62,1.5,0.93,20.4,1.0,1.26,0.2435,0.2563,0.2435,True
1.180000012,Race 5,Runner 1,2026-03-06 23:45,12.77,7.7,10.93,2.5,1.84,14.4,1.0,1.17,0.1602,0.1687,0.1602,True
1.180000019,Race 4,Runner 10,2026-02-28 23:45,8.14,10.6,6.54,2.4,1.6,19.6,1.0,1.24,0.2322,0.2445,0.2322,True
1.180000023,Race 8,Runner 4,2026-03-02 23:45,13.8,9.1,12.43,2.4,1.37,9.9,1.0,1.11,0.1046,0.1101,0.1046,True
1.180000024,Race 1,Runner 12,2026-03-03 23:45,3.0,11.4,2.54,2.5,0.46,15.4,1.0,1.18,0.1723,0.1814,0.1723,True
1.180000027,Race 4,Runner 4,2026-03-02 23:45,6.13,8.1,4.9,1.6,1.23,20.1,1.0,1.25,0.2393,0.2518,0.2393,True
1.180000028,Race 5,Runner 12,2026-02-28 23:45,13.19,8.1,12.79,0.8,0.4,3.0,1.0,1.03,0.0297,0.0312,0.0297,True
1.180000029,Race 6,Runner 1,2026-03-05 23:45,4.19,9.8,3.58,1.5,0.61,14.5,1.0,1.17,0.1613,0.1698,0.1613,True
1.180000030,Race 7,Runner 1,2026-03-05 23:45,14.51,8.4,14.08,0.6,0.43,3.0,1.0,1.03,0.0291,0.0307,0.0291,True
1.180000031,Race 8,Runner 3,2026-03-01 23:45,8.53,8.4,7.53,2.8,1.0,11.8,1.0,1.13,0.1268,0.1334,0.1268,True
1.180000032,Race 1,Runner 8,2026-03-02 23:45,3.88,8.2,3.11,2.3,0.77,19.9,1.0,1.25,0.2363,0.2488,0.2363,True
1.180000034,Race 3,Runner 6,2026-03-02 23:45,8.97,11.2,7.42,1.3,1.55,17.2,1.0,1.21,0.1978,0.2082,0.1978,True
1.180000035,Race 4,Runner 7,2026-03-03 23:45,13.16,11.0,10.92,1.4,2.24,17.0,1.0,1.21,0.1948,0.205,0.1948,True
1.180000036,Race 5,Runner 11,2026-03-03 23:45,14.23,9.6,13.47,2.6,0.76,5.3,1.0,1.06,0.0534,0.0562,0.0534,True
1.180000037,Race 6,Runner 9,2026-03-03 23:45,11.56,8.1,8.66,0.9,2.9,25.1,1.0,1.33,0.3179,0.3346,0.3179,True
1.180000038,Race 7,Runner 5,2026-03-04 23:45,8.89,7.5,7.57,2.7,1.32,14.8,1.0,1.17,0.1651,0.1738,0.1651,True
1.180000039,Race 8,Runner 1,2026-03-03 23:45,4.45,11.3,3.66,1.5,0.79,17.8,1.0,1.22,0.2059,0.2167,0.2059,True
1.180000040,Race 1,Runner 3,2026-03-01 23:45,3.09,11.5,2.62,2.0,0.47,15.3,1.0,1.18,0.1718,0.1808,0.1718,True
1.180000047,Race 8,Runner 5,2026-03-01 23:45,5.26,11.5,4.63,1.6,0.63,11.9,1.0,1.14,0.1284,0.1352,0.1284,True
1.180000049,Race 2,Runner 1,2026-03-06 23:45,13.23,9.5,11.26,1.9,1.97,14.9,1.0,1.18,0.1666,0.1753,0.1666,True
1.180000057,Race 2,Runner 7,2026-03-05 23:45,14.09,8.0,13.2,2.2,0.89,6.3,1.0,1.07,0.0641,0.0674,0.0641,True
1.180000058,Race 3,Runner 7,2026-03-02 23:45,5.3,7.7,4.34,2.3,0.96,18.2,1.0,1.22,0.211,0.2221,0.211,True
1.180000059,Race 4,Runner 12,2026-03-05 23:45,5.85,8.3,5.34,2.0,0.51,8.8,1.0,1.1,0.0916,0.0964,0.0916,True
1.180000062,Race 7,Runner 6,2026-03-05 23:45,10.74,7.8,9.54,3.0,1.2,11.1,1.0,1.13,0.1191,0.1254,0.1191,True
1.180000063,Race 8,Runner 12,2026-03-02 23:45,13.19,11.1,12.79,1.2,0.4,3.0,1.0,1.03,0.0294,0.0309,0.0294,True
1.180000065,Race 2,Runner 13,2026-03-05 23:45,4.53,10.5,3.85,0.8,0.68,15.0,1.0,1.18,0.167,0.1758,0.167,True
1.180000066,Race 3,Runner 5,2026-03-05 23:45,8.71,9.2,8.07,0.7,0.64,7.4,1.0,1.08,0.0756,0.0795,0.0756,True
1.180000069,Race 6,Runner 9,2026-03-02 23:45,4.25,8.3,3.49,1.9,0.76,17.9,1.0,1.22,0.2076,0.2186,0.2076,True
1.180000073,Race 2,Runner 7,2026-03-03 23:45,5.22,7.5,4.68,1.7,0.54,10.4,1.0,1.12,0.1097,0.1155,0.1097,True
1.180000074,Race 3,Runner 5,2026-03-03 23:45,4.25,9.0,3.18,2.0,1.07,25.2,1.0,1.34,0.3201,0.337,0.3201,True
1.180000075,Race 4,Runner 4,2026-02-28 23:45,2.59,11.3,2.27,2.1,0.32,12.3,1.0,1.14,0.1335,0.1405,0.1335,True
1.180000082,Race 3,Runner 13,2026-03-04 23:45,4.69,8.1,3.35,1.4,1.34,28.5,1.0,1.4,0.3791,0.3991,0.3791,True
1.180000083,Race 4,Runner 3,2026-03-06 23:45,10.04,10.4,9.64,1.4,0.4,4.0,1.0,1.04,0.0392,0.0412,0.0392,True
